author,text,published_at,likes
@angelabrooke5059,"And a Caucasian man too. You know those awful people who invented penicillin, the railway engine, the sewage system etc and who created some of the most beautiful music and art we will ever have among other things...",2025-11-07T09:50:52Z,2
@dezhull3311,Awesome video,2025-11-07T09:49:37Z,0
@ianbowden4587,Such a breath of fresh air..... Love the sentiment and representation of this ad.,2025-11-07T09:36:41Z,0
@robertallinson7347,"Is this the latest fashion ad, or have you come to your senses!",2025-11-07T09:31:35Z,0
@Osiris9216,Yet the guardian calls it outdated.,2025-11-07T09:26:03Z,1
@samlaw9938,Masterpiece,2025-11-07T09:11:35Z,1
@ÎœÎ±ÏÎ¯Î½Î¿Ï‚Î¤-Î¼4Ï,â¤,2025-11-07T08:57:11Z,0
@drunkfuzz1414,â¤,2025-11-07T08:42:50Z,0
@Ben7560,Brilliant,2025-11-07T08:34:32Z,0
@TubbyMTB,"Iâ€™ve never really been an emotional type of guy, I didnâ€™t even shed a tear watching Watership Down as a child. But this advert, jeez, makes me choke every time I watch it!",2025-11-07T08:33:08Z,1
@dozadeyoutube6035,Brought me to tears,2025-11-07T08:30:28Z,0
@dozadeyoutube6035,Lovely wholesome ad â¤â¤â¤,2025-11-07T08:29:15Z,1
@kristiangreen8586,"Love this, merry Christmas well done John Lewis",2025-11-07T08:20:36Z,1
@HappyGlamGirl,Love this beautiful â¤,2025-11-07T07:57:53Z,1
@malimacsen,Cringe. Yawn. And who murders the song at the end?? ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-11-07T07:57:21Z,2
@derekwhittle2158,It really resonates with me this one. As a dad thatâ€™s age with a son a little bit older weâ€™ve not seen eye to eye in ten years. ( nothing bad just teenage coming age stuff and me also getting into my fifties). As heâ€™s got older the last few weeks I see him as 24 year old man rather than the toddler he was or the petulant teenager messing up his exams.  The record is poignant as heâ€™s been helping me do his sisters house up next door to a dj from the most famous rave club in the world  x,2025-11-07T07:42:02Z,5
@redbullseye2670,Great advertâ€¦ you got it spot on,2025-11-07T07:40:37Z,1
@harrymcghee9386,Excellent â€˜back into the real worldâ€™10 out of 10 .brillantâ€™,2025-11-07T07:39:28Z,1
@jensweetbaby,I love it!! Finally normality!,2025-11-07T07:29:33Z,0
@PatrickMcgarrity-i4m,What have I just watched ğŸ¤£ğŸ¤£,2025-11-07T07:05:56Z,0
@benporter8153,Boycott M&S for having that gross thing Dawn French on their advert! Everyone shop in Waitrose!!! ğŸ‰ğŸ‰,2025-11-07T07:03:02Z,1
@mark77woody,"I'm not crying, you're cryingğŸ˜¢ğŸ˜‚",2025-11-07T07:02:21Z,0
@notfortoast4565,"That one choked me up, very relatable ğŸ¥º",2025-11-07T06:52:06Z,0
@Chris-ue2cr,"Just wow,  amazing thank you John Lewis",2025-11-07T04:05:21Z,0
@tetsuoshima7385,Is the father deaf?,2025-11-07T03:29:50Z,0
@tetsuoshima7385,A rip-off of scenes from the film â€˜Aftersunâ€™.ğŸ§,2025-11-07T03:25:46Z,0
@twigletz7384,All these positive comments are quite a rebuttal to the sneery review Stuart Heritage drummed up for the Guardian.,2025-11-07T00:45:46Z,0
@NotoriousWhistler,"Wow, whoever made this was a fan of Aftersun, huh?",2025-11-07T00:31:41Z,1
@ward2471,Amazing. Got me choked up,2025-11-07T00:21:40Z,0
@bsexempt5171,"I donâ€™t cry easily,butâ€¦â€¦..ğŸ˜¢ğŸ’™ğŸ‘ğŸ™ğŸ˜",2025-11-06T23:36:28Z,0
@yatsumleung8618,"Such a big contrast to the 2024 ad.

2024 ad was a bunch of women running around screaming at each other. Some say it's sisterly love. I didn't get any of it.

2025 ad: not a word was said. But the message of love is clear.",2025-11-06T23:36:27Z,1
@danielvatamanu1771,Makes me cry every single time,2025-11-06T23:10:56Z,0
@frankwoods8017,Amazing,2025-11-06T23:06:39Z,0
@Jessica1983269,Absolutely fantastic â¤â¤â¤â¤,2025-11-06T22:45:32Z,0
@DeanBentley,Best ever made,2025-11-06T22:30:24Z,0
@markjtomo,"Soon to be 49 year old with a 6 year old son, 10 year old daughter and two older sons 22 and 21. They've all seen me dance and danced with me to this tune and many others. Gen X rules all",2025-11-06T22:28:32Z,1
@BaconEggandBeans,Just brilliant and will be one of the best christmas adverts of the decade thumbs up to JL,2025-11-06T22:06:49Z,0
@terryburton1186,Snowballs you know it...,2025-11-06T22:03:29Z,0
@daciuk8,Bravo JL ğŸ‘,2025-11-06T21:59:32Z,0
@googlemailbox615,Boots is the winmer this year lads...,2025-11-06T21:54:22Z,0
@jacquelinegreen7796,They need to find a hobby to share. Then your kids open up to you when distracted. Just go fishing or something. Put time and energy in before it gets to this sorry state.,2025-11-06T21:38:49Z,0
@Mrkizzard,Aftersun..,2025-11-06T21:16:09Z,0
@Bfritter1,Amazing Ad,2025-11-06T21:12:31Z,0
@sanfordcurtis8242,"If you cried at this, youâ€™re basic.",2025-11-06T21:06:10Z,1
@Pottymus-x5o,Does absolutely nothing for me! Bring back the bear and the hare!,2025-11-06T20:41:28Z,1
@KirbyClips,This is up there for me with the Sainsbury's 1914 Christmas advert. Thank you for making something so touching for us Dads! ğŸ¥²,2025-11-06T20:30:22Z,7
@soggy73,"Wow, right in the â€˜feelsâ€™!! ğŸ¥¹
Easily the best one for me. Whoever came up with this ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼",2025-11-06T20:19:28Z,0
@austinclan1308,Iâ€™m 52 Iâ€™m very lucky to have 5 sons from age 2 -17 brought a tear to my eye love my boys,2025-11-06T20:14:34Z,0
@SimGirl00,I donâ€™t get it lol,2025-11-06T20:12:18Z,1
@neilskilduff7216,Wow this has to be one of the best advertisements Iâ€™ve seen the meaning is deep,2025-11-06T19:59:20Z,0
@Lee-73,Welcome back JL ğŸ‘ŒğŸ»,2025-11-06T19:55:15Z,0
@Bobski-z4v,Such a wholesome message â¤,2025-11-06T18:43:40Z,0
@declanryan6540,Beautiful,2025-11-06T18:13:42Z,0
@CostelloPlays,"The song is called where love lives by alison limerick.
THANK ME WITH A THUMBS UP ğŸ‘",2025-11-06T18:09:03Z,1
@kimfarnan1345,What a great advertâ¤â¤â¤â¤,2025-11-06T17:44:49Z,0
@grant3933,I can't be the only one to think this is a bit....underwhelming compared to previous efforts?,2025-11-06T17:40:22Z,1
@couldrey47,Superb.,2025-11-06T17:24:13Z,0
@lesmcqueen1693,Pingers and Alison Limerick 12 inch. Top present.,2025-11-06T17:20:16Z,0
@jackhazell9999,"This is one of the most emotional videos I've seen in a long time. My dad has always been a role model for me my whole life. And having just lost his father this year, this hits even harder.",2025-11-06T16:56:10Z,62
@thisandthat1265,Just the best in years,2025-11-06T16:50:34Z,0
@dandom71,"I'm not crying, you're crying...",2025-11-06T16:47:57Z,0
@leehawkeswood4739,Is there a twist in this...? Has the father passed???,2025-11-06T16:42:22Z,0
@chelseayoung4218,Other than it being about a dad & his son does anyone actually like this advert ?..,2025-11-06T16:37:04Z,1
@Philip-q6b,Delighted to see John Lewis learn from their past mistakes...,2025-11-06T16:27:11Z,1
@Matt8619,Daddy ğŸ˜,2025-11-06T15:51:08Z,0
@brigoose7945,Lovely British white family for once. Was lovely yet heart breaking,2025-11-06T15:47:56Z,3
@trismurray,"Thank you John Lewis, a traditional family in an advert at last. I applaud you and itâ€™s restored my hope.",2025-11-06T15:46:34Z,1
@983reece,"Hits like a disco biscuit. Nostalgic, big up John Lewis..",2025-11-06T15:35:42Z,1
@Piglet88-i4d,"Iâ€™m not crying, youâ€™re cryingâ€¦.bravo John Lewis!",2025-11-06T15:26:16Z,0
@WelshWing98,Am I the only one who doesnâ€™t get it?,2025-11-06T15:24:37Z,1
@rebekahley7853,Heartbreaking,2025-11-06T15:23:14Z,0
@philheeley4094,"Love it, tear in my eye â€¦
Well done John Lewis â¤ï¸",2025-11-06T15:19:28Z,1
@jtban6341,My wife wasnt keen but i absolutely loved it !! 54 year old dad with 4 kids who at some stage did something similar with a 10 year old just turning into Kevin !! ...amazing ad !,2025-11-06T14:53:29Z,0
@danhorton771,Says the guardian through gritted teeth.,2025-11-06T14:46:25Z,3
@SanitySatireAndSong,"â¤ In tears over here! My dad and I never had a great relationship when I was a kid. I remember buying him an album for his birthday (Dire Straits' 'Money for Nothing'), and seeing how happy he was with it has stuck with me, nearly 40 years later. Now, as a dad to 3 amazing young girls, this ad speaks to my past and my future. Well done, John Lewis. Beautifully done. â¤",2025-11-06T14:44:11Z,176
@RingoKojack,Can someone re edit this with Energy Flash by joey beltram,2025-11-06T14:20:40Z,0
@dwezzh2399,FINALLY!,2025-11-06T14:17:29Z,1
@Koalatronic,I don't get it. Have they fallen out or something? Why is the child so scared?,2025-11-06T13:58:18Z,0
@GingerBoy1974,amazing,2025-11-06T13:45:02Z,0
@jonnyross86,"Yep, they got me right in the feels.",2025-11-06T13:38:00Z,0
@elgin413,"Cheesy, sentimental pap",2025-11-06T13:34:18Z,0
@bellasophiemckendree,Yes Father! RESTORE THE HEARTS OF THE FATHERS TO THEIR CHILDREN Malachi 4:6,2025-11-06T13:23:21Z,0
@sambrown6971,"I love this, cos itâ€™s so true, the dad always hands out all the presents and he will have his last. Heâ€™s being practical and clearing up and then seeâ€™s his present and then the nostalgia from this moment. I love it.",2025-11-06T13:23:10Z,0
@GreatFilmandTV3,"The mum is the character, Mel, from Family Affairs...Channel 5 soap opera",2025-11-06T13:14:04Z,0
@Lisa-Peter,"Absolutely beautiful. Well done, John Lewis â¤",2025-11-06T13:06:58Z,0
@Gamegodz76,Thatâ€™s me shopping in John Lewis this year as a thank you.,2025-11-06T13:04:53Z,0
@CassHoskins,"I might not be a dad, but my son buys me vinyl almost every year for Christmas and I love it - it's show so much thought for his old GenX mum! This advert had me in tears!",2025-11-06T12:51:07Z,1
@EtherealSunset,Well done John Lewis for a wonderful Christmas advert that brought tears to my eyes.,2025-11-06T12:30:59Z,0
@KiNgLeOnIDaStHeGrEaT,"Dads finally recieving the appreciation we were all due. What an advert, nostalgia, the past and the future. Responsibility! As a father our duty is to protect, it's what gives us meaning!",2025-11-06T12:26:17Z,6
@tommills7033,Powerful emotional just brilliant!,2025-11-06T12:21:34Z,0
@taylormartyn,Well done John Lewis.,2025-11-06T12:09:00Z,0
@macchiatomachiato,at last a decent Christmas advert!!!,2025-11-06T12:04:12Z,1
@jasonhenderson1881,This wasn't sad at all,2025-11-06T11:28:59Z,0
@unclesnakehips6810,"Dad of a wee boy who's just turned 2 here, John Lewis adverts never really got to me before, but this one has me sobbing every time I try to watch",2025-11-06T11:25:40Z,0
@MichelleGreenwood-bt8qu,Absolutely love love this.  Brought a tears to my eyea,2025-11-06T11:24:18Z,0
@esthermarcen7587,"That is xmas, thinking about others, love and respect between generations, love the add.",2025-11-06T11:16:02Z,1
@jsteere9222,Love it love it love it the look of real family Christmas NOT HOLIDAY SEASON.,2025-11-06T11:03:42Z,1
@andrewgarley1400,"Oh man, got me, heavy tears x",2025-11-06T10:48:26Z,0
@davidmcclatchey2133,Absolutely brilliant advert. It hit so many areas and seasons in life.,2025-11-06T10:46:53Z,0
@BennBanes99,Here for the comments â¤â¤â¤,2025-11-06T10:43:23Z,0
@BennBanes99,"Cannot lie. The tears came down my face, my aging fatherly face. As a Gen Xer, had ky djing days in the bars and clubs for a few years. Music has always been important to me. Now i get to hear my lad learning and playing his guitar... Fills my heart right up. Music will unite us all ...",2025-11-06T10:43:14Z,1
@johnparker8270,"If it ainâ€™t the sound factory mix then you have been bumped, just sayingâ€¦",2025-11-06T10:41:38Z,0
@EmmaTH1998,"Excuse me while I pop off and find a tissue! Great ad, positive masculinity between a father and son ğŸ’™ğŸ„ğŸ…ğŸ¼ğŸ¥‚",2025-11-06T10:37:36Z,0
@justwilly6778,John Lewis hits a home run right from the start!  Definitely my contender for 2025 best xmas advert.,2025-11-06T10:30:25Z,1
@Othersider93,"An English home, yt family and two males bonding? I am beyond shocked.",2025-11-06T10:28:19Z,1
@michael5637,"As a new dad, it's great to see us represented!",2025-11-06T10:14:43Z,0
@shaunpcd,"Wow finally an ad about a father and son. It has been so long since we have seen a positive depiction of a loving father and his son, it brought a tear to my eyes. 
It's about time men are shown like this, in a positive way. We see it in ads all the time with mothers and daughter and somewhere along the way fathers and sons were pushed out in favour of the women.",2025-11-06T10:01:38Z,1
@doglifehub,Finally - a normal advert!,2025-11-06T09:56:05Z,1
@rbgsounds1,Great advert ğŸ¥¹,2025-11-06T09:55:18Z,0
@SWORLD1991,Someone got a bit inspired by Aftersun here...,2025-11-06T09:44:52Z,0
@7quidstudio,It's wonderful,2025-11-06T09:43:18Z,0
@tingliasmr,That tune got me right away and then the transition looking at the Father/Son relationship just finished me off! Bravo John Lewis! Sending big love from a 54 year old Essex gal in Spain reliving that tune and loving the vibes! x,2025-11-06T09:40:48Z,1
@Deacan-t8u,Thanks john lewis.,2025-11-06T09:32:03Z,0
@SuperSledgePsycho,"As a father of two boys, one not far off his teenage years, this hit me in the chest a bit. What a cracking advertisement by JL. Thank you John Lewis.

Such a simple ad but will no doubt be one of my most memorable.",2025-11-06T09:27:43Z,1
@darylkane8,John Lewis take a bow brilliant ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»,2025-11-06T09:27:30Z,0
@EddieHowgate,Welcome back John Lewis!,2025-11-06T09:18:06Z,0
@helenport1631,"Don't care what anyone says, I absolutely loved it..... Still a tear jerker. Well done once again John Lewis, brilliant.",2025-11-06T09:15:57Z,0
@billdoor1569,"John Lewis is getting my business this year, well done.",2025-11-06T09:15:30Z,0
@OneSwitch,Nice.,2025-11-06T09:13:38Z,0
@leemurray7079,The Businesses â¤,2025-11-06T09:09:23Z,0
@CosmicBrain21,Excellent job John Lewis! Itâ€™s nice to finally see a normal family represented and especially a father!,2025-11-06T09:05:33Z,0
@markconnell,He needs to go to mucky weekender ğŸ˜„,2025-11-06T09:03:21Z,0
@alexmackenzie4913,Christmas and holding my baby son...2 amazing memories brought back to me...well made ad John Lewis...,2025-11-06T08:55:50Z,0
@sarahchapman7863,Amazing message in this advert that had me in floods of tears ğŸ˜­ - all we need is love.,2025-11-06T08:51:35Z,0
@thereadyroom,John Lewis - We ainâ€™t going brokeâ€¦,2025-11-06T08:37:36Z,0
@liamfletcher3406,ğŸ‘ğŸ¼ brilliant,2025-11-06T08:34:20Z,0
@tykotate9346,What a lovely advert. Very moving and tender. And it feels real - not like it's trying hard to be something else - just simple and real.,2025-11-06T08:19:45Z,0
@GDH1981,"Oh blimey, that got me!",2025-11-06T07:58:32Z,0
@Bill-uf6os,Guardian won't like it but what a great advert.,2025-11-06T07:49:50Z,48
@marknich1577,"Great ad, well done john lewis ğŸ‘ ğŸ‘",2025-11-06T07:34:45Z,0
@dotexe55games31,The best Christmas ad In years..fin,2025-11-06T07:12:21Z,0
@djpj9174,"Thank you John Lewis. Real family, real music, real love. The perfect Christmas ad and not an once of wokery box ticking in sight. BRAVO, take a bow!",2025-11-06T06:53:00Z,0
@Blockafellas,Just so sad that the family in this advert can't afford to put any food on the table as the far-left have destroyed the economy as usual.,2025-11-06T06:24:34Z,1
@Sean-n2m,They Get If !!!,2025-11-06T06:15:39Z,0
@Jimmyfashion_london,Was expecting to see some nonsense but surprisingly moved by a great advert! Well done John Lewis.,2025-11-06T05:46:26Z,0
@GuyverFrancis-jh6lm,"finally, and advert representing the majority of british households",2025-11-06T05:21:23Z,0
@paulmuaddib3470,"Absolutely beautiful,  it made me cry ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2025-11-06T04:44:03Z,0
@tobyrouse9146,Terrific save for the excessively beige John Lewis showroom interior decorationâ€¦.,2025-11-06T04:26:12Z,0
@TravelPROTrva,Brilliant,2025-11-06T03:43:11Z,0
@scottwaterman8837,What a wonderful and beautiful advert.,2025-11-06T01:57:32Z,0
@KeithApp,The one with the boxer dog on the trampoline was way better!,2025-11-06T01:54:41Z,1
@ryanOGab,"Surely this isn't this years official one, is it not John Lewis and partners",2025-11-06T01:00:09Z,0
@KJ-gc8oq,Disappointing. What has it got to do with Christmas? Dysfunctional families seek help.,2025-11-05T23:43:17Z,0
@vaughany3,That was great to watch ğŸ˜¢,2025-11-05T23:40:00Z,0
,"Great advert, what's the song?",2025-11-05T23:34:26Z,0
@anna145,Father's are everything â¤ï¸,2025-11-05T23:17:13Z,0
@robertyoung76,All of us raver dad's would go back in a flash,2025-11-05T23:16:39Z,0
@nanunanu8745,Surprised to see this on The Grauniad ?? ğŸ˜‚,2025-11-05T23:03:43Z,0
@Mkdwellar,What a great advert! Well done our father Mr John Lewis,2025-11-05T22:50:50Z,0
@ACorn0894,Why did I think he was dancing with Michael Van Gerwen??,2025-11-05T22:46:10Z,0
@Mary.Quantum426,Credit to Saatchi & Saatchi and John Lewis for one of the best Christmas ads of all time.,2025-11-05T22:42:12Z,0
@jaynesouthworthhacking8848,"I watched it for the first time this afternoon and I cried... I've just shown it to my husband who's got a swinging brick for a heart and doesn't get emotional at TV adverts like I do and even he had a tear in his eye ! We were ravers/clubbers in the early '90's and this tune certainly resonated with us and we could put ourselves in the position of the father in the advert, especially as our son lives in Japan... think it's an amazing Christmas advert... love it !",2025-11-05T22:37:04Z,1
@Rob-q7e,"Lovely advert, had me and my misses in tears ğŸ˜¢ me and my daughter was at the bus ğŸšŒ stop a few days ago.. going to hospital ğŸ¥ for stuff going on with me and I keep strong for her and my dad walked straight pass me and her and didnâ€™t even notice us and walked onâ€¦ felt like a ghost.. his son and grand daughterâ€¦ nothingğŸ˜¢ and my misses has never known her dad and her mum didnâ€™t want to know and I lost my mum to cancerğŸ˜¢ so we are just a little family but keep tight and I/we wish every person a merry Christmas ğŸ„",2025-11-05T22:32:02Z,36
@Plotting_Escape,Made me cry! â¤,2025-11-05T22:20:34Z,0
@darrenfrancesca9948,If youâ€™re moved by this then go check out the movie that inspired it - Aftersun. Proper film making with a message that stays with you. I wanna thank everyone involved in Charlotte Wellsâ€™ masterpiece ğŸ™,2025-11-05T22:14:08Z,0
@tomstorey8559,"I'm putting this out there, this is the worst Christmas ad by John Lewis for about a decade",2025-11-05T21:57:25Z,1
@melba10,This song may have been a hit in England but definitely not in some other European countries.,2025-11-05T21:50:28Z,0
@perrymetcalfe,ğŸ‡¬ğŸ‡§â¤ğŸ™,2025-11-05T21:45:15Z,0
@Orwell8425,There back ğŸ‰â¤ ğŸ‰,2025-11-05T21:44:29Z,0
@filous16,One of the best ads Iâ€™ve seen.,2025-11-05T21:43:02Z,4
@DarrenCook1898,"I would give anything to see my son again we haven't spoke in 8 years i', scared of being rejected what he might say i miss him.",2025-11-05T21:33:43Z,0
@seanspringett2914,"Well done John Lewis, none boxing ticking advert, perfect in every way",2025-11-05T21:25:35Z,0
@resellingriptide,Tosh.,2025-11-05T21:22:10Z,0
@michellehubbard3528,"Best advert yet, captured something deep and special ğŸ’š",2025-11-05T21:11:18Z,0
@matthewroberts3253,"â€˜Merry Christmas dad, thereâ€™s a couple of Mitsubishis in there too, and an 1/8th to take the edge off the comedown. Love you xâ€™",2025-11-05T21:04:16Z,593
@PeopleAdverts,"The record made him long for his single life, sadly he left and never came back. Cautionary tale really",2025-11-05T20:52:02Z,0
@dylanhastoast,"made me shed a tear, john lewis always leads the start of christmas with these â¤",2025-11-05T20:32:44Z,0
@Ben7560,â¤,2025-11-05T20:32:14Z,0
@Leehuss5582,47yro Man with a 18yr 7yr Princesses and can understand the Dads feelings about reminiscing about our time then and now their time now,2025-11-05T20:20:56Z,0
@deportallanglosaxons,"Income tax is a devolved issue in Scotland,  she can't put up Scottish taxes. GIRFUY EnglandğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚ğŸ˜‚",2025-11-05T20:19:17Z,0
@BillyLenz8899,Reminds me of Harry Chapin Cats In The Cradle ğŸ˜¢ğŸ˜¢ğŸ˜¢.,2025-11-05T20:17:08Z,0
@Om3ga_Man,"I am 45 so just missed that era of early 90's clubbing, but having 9 year old twin boys, this hit me right in the feels. Well done JL.",2025-11-05T20:10:44Z,0
@Faraday11,"Sooo beautiful, big up dads!",2025-11-05T20:07:14Z,0
@Nezzer57,"Flipping brilliant.
Best ad they've done.
Well done JLP ğŸ‘ğŸ‘ğŸ‘",2025-11-05T20:04:08Z,0
@beyondthevanishing,"Brilliant, will definitely shop there this year for Christmas. Great ad.",2025-11-05T20:03:28Z,0
@kellystephens5185,"Reminds me of the 2010 one which was also beautiful and about family, more meaningful â™¥ï¸",2025-11-05T20:00:37Z,1
@fatherdeath_4206,Amazing to finally see Dads represented in a positive light in the media!! Well done John Lewis!,2025-11-05T19:52:46Z,382
@paul3962,"Do John Lewis sell 12""vinyls?",2025-11-05T19:42:11Z,0
@GosiaKonieczna-y9e,It's not just Fathers and Sons.... It's a full family Ladies and Gentlemen!!! ( and please don't give me : they may be a patchwork one ğŸ™„ğŸ¤ª)!,2025-11-05T19:39:08Z,0
@sandracheetham4205,What a load of rubbish better to give the money to charity,2025-11-05T19:27:59Z,1
@Lukey-jy4ez,Nice â¤,2025-11-05T19:25:57Z,0
@Simon-e23,That doesn't look like any club I was going to in '91/'92. Wonder if the son was an E baby.,2025-11-05T19:21:40Z,0
@BertieRude,As a father of a son who raved hard in the 90s this hit hard. Tears streaming,2025-11-05T19:08:33Z,6
@Dannymorgan357,Love it ğŸ‘ŒğŸ¼ spot on John Lewis. You Nailed it!,2025-11-05T19:08:12Z,0
@raygeary1698,Great advert,2025-11-05T19:06:36Z,0
@tomralston6166,Absolutely brilliant,2025-11-05T19:03:54Z,0
@T8N4,More of this please ğŸ™ ğŸ˜¢ â¤,2025-11-05T19:03:23Z,2
@Treclomer,Aftersun,2025-11-05T18:58:37Z,0
@Le4befar,"Before blair and the Internet destroyed the fabric of society. 

John Lewis mourning the 90s.

Still time.......",2025-11-05T18:51:23Z,1
@charlotte_talks,Anyone who loved this needs to watch the film Aftersun that this has been inspired by,2025-11-05T18:38:48Z,0
@tomclarke8801,This is beautiful made me cry an pick up little boy an tell him I love him,2025-11-05T18:38:05Z,0
@enricopolsinelli4929,This is a Gen x Advert for Christmas.,2025-11-05T18:27:10Z,0
@andykelly9108,Absolutely brilliant.  âœŠï¸âœŠï¸,2025-11-05T18:23:44Z,0
@carolinereeve7927,"Really beautiful â¤ it put tears in my eyes, really triggered memories of my son when he was little & also my own dad who I have lost ğŸ’”",2025-11-05T18:22:42Z,2
@JasperWitt42,I cried,2025-11-05T18:21:39Z,0
@jessicastark4811,Love this,2025-11-05T18:10:07Z,0
@lugsi1,Oh wow. What a beautiful advert this year,2025-11-05T18:09:57Z,0
@Cxrxlyn.x,"Best John Lewis Christmas ad in a long, long time ğŸ",2025-11-05T18:04:55Z,22
@ReviewsWithAlex1,The world needed this advert,2025-11-05T18:01:54Z,46
@JamieTonnes-k4b,Best John Lewis Advert ğŸ‰,2025-11-05T17:56:50Z,0
@taranwiseman5409,"It isn't easy being a working class, middle aged dad in 2025. I think every one of us 40 and over can deeply appreciate this wonderful ad.",2025-11-05T17:56:26Z,0
@kevanblue,As a dad this is beautiful â¤,2025-11-05T17:43:19Z,0
@kittyroo-x4p,Thats beautiful. Made me cry. ,2025-11-05T17:37:11Z,0
@deanedgy4205,ğŸ¥² right in the feels!,2025-11-05T17:35:12Z,0
@Simonjblake,At first I thought cringe.   Then it workedâ€¦..,2025-11-05T17:31:52Z,0
@jimloogmusic9964,Wow what a powerful video,2025-11-05T17:17:07Z,0
@JonVoid37,BBC would never show this. ğŸ¤¤,2025-11-05T17:16:54Z,1
@leegrainger4520,Deep! Hard to watch and not reflect on yourself!!,2025-11-05T17:16:24Z,0
@mattrusse,Am i missing something???,2025-11-05T17:06:47Z,1
@VR-mq3jt,The Guardian journalists will be foaming at the mouth that this masterpiece doesn't feature nauseating WOKERY hahahaha! ğŸ¤£ğŸ¤£ğŸ¤£,2025-11-05T17:03:34Z,14
@treasurecompanion,Oh wow what a beautiful and  poignant advert with genuine love and nostalgia. Something we are all craving now for times like the 80â€™s and 90â€™s. Respect John Lewis . I will be purchasing from you . Thank you ğŸ‰,2025-11-05T16:57:24Z,1
@casualbreakin,Does he not own a phone/tele/computer?   Is this care in the community for an old raver?   It sucks as nostalgia,2025-11-05T16:55:22Z,0
@davidsmerdon5,Ticks one box that really matters and thankfully avoids all the ones that donâ€™t. Wonderful.,2025-11-05T16:39:38Z,34
@Mollexi,Amazing advert! Definitely the best one in a while ğŸ‘,2025-11-05T16:34:16Z,0
@dannymitchellmma,Not cried for years. Well done John Lewis ğŸ˜‚,2025-11-05T16:24:53Z,0
@RicSterling,ğŸ˜¢lovely,2025-11-05T16:23:52Z,0
@ashleyking193,Thank you John Lewis this hit hard.,2025-11-05T16:20:41Z,0
@skunner0955,As a father to young children this really made me smile,2025-11-05T16:19:12Z,0
@lwisedale,"As a 52 year old Dad with an 11 year old son, this properly got me. Well done John Lewis! You nailed it for me this year ğŸ’™ğŸ’™",2025-11-05T16:12:12Z,482
