author,text,published_at,likes
@tinamartin8890,The advert could have hit so much harder with a better song. In my opinion,2025-11-04T17:18:27Z,1
@rebeccacorrigan9142,Americans,2025-11-04T17:12:18Z,0
@ShabbaNasty,Finally a decent one! More emotional and less gimmicky,2025-11-04T17:10:18Z,0
@Paddy-p2g,CHOON!,2025-11-04T17:04:48Z,0
@paulpotter8466,Best ad ever well done,2025-11-04T17:04:02Z,0
@annac8228,Thought the ad was naff til reading the comments,2025-11-04T16:54:40Z,0
@lesgutsche6279,Beautiful. â¤,2025-11-04T16:47:15Z,1
@charlottezablocki818,Beautiful advert â¤,2025-11-04T16:46:08Z,1
@kellieb3117,Nailed it ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ best one yet John Lewis,2025-11-04T16:42:09Z,4
@robbymacbeath,"A strong, simple but effective message â€if you canâ€™t find the words, find the giftâ€œ. No frills advertising and John Lewis going back to the basics, at long last!  ğŸ„
Well done team, from a raver Dad with a misspent youth ğŸ˜²",2025-11-04T16:34:50Z,1
@Gaf68TV,"Excellent advert, congratulations John Lewis",2025-11-04T16:34:25Z,8
@trudig4258,That's me and my girls (friends since childhood) tune! â¤ï¸,2025-11-04T16:30:33Z,1
@glenr4026,Donâ€™t do drugs I think is the message,2025-11-04T16:29:16Z,5
@darreno2428,This is me and my son 100%. This was the tune of my raving youth. I often go into day dreams like that when listening to it. Watching this made me cry.,2025-11-04T16:25:16Z,2
@amysergenson482,This is beautiful â¤â¤,2025-11-04T16:23:28Z,0
@jonwiganrobby,I'm getting sixth sense vibes... hope I'm wrong,2025-11-04T16:22:42Z,0
@neilhastie6283,Itâ€™s a winner!!,2025-11-04T16:19:52Z,0
@ghosthorse77,"What a load of rubbish! The comments below, bots, AI, and paid comments. People I read have all said how bad it is, and I agree.",2025-11-04T16:12:07Z,2
@supermariobruvva,We all saw Aftersun,2025-11-04T16:06:08Z,0
@theromanceofwax,This mofucker made me cry my eyes out. My sons love house music just like me. Cant wait till we can experience it all together,2025-11-04T16:04:49Z,2
@markrooney3790,"Not a bad try, but still has nothing on Kevin the Carrot.ğŸ¥•",2025-11-04T16:00:58Z,2
@Philosoph-ali,Iâ€™ve got access to the kids but they donâ€™t wanna see me,2025-11-04T15:59:56Z,1
@Ftanftangfnarrr,Did the daughter buy the pills to go with it?,2025-11-04T15:55:43Z,1
@familyadventuredays1203,Research Please? Iâ€™d love to see some research how brands spending tens of millions on these Xmas adverts gets people in the store? If you shop at John Lewis you already shop there or go in for a productâ€¦ these generic brand adverts donâ€™t make me want to go shop in John Lewis. If they said we have this product and itâ€™s Â£20 cheaper then Argos Iâ€™d go in,2025-11-04T15:53:40Z,1
@sarahsselection,"Love John Lewis, dislike this advert ğŸ˜‚",2025-11-04T15:46:14Z,3
@FoxM,Definitely got inspiration from the movie Aftersun with Paul Mescal,2025-11-04T15:43:57Z,2
@pwizzle1212,This is just lifted from a scene in Aftersun.,2025-11-04T15:40:37Z,18
@roberttotten8874,I do miss my old club days but what I have now with my family/son is worth so much more. Lovely advert recognising love between a father and son â¤,2025-11-04T15:38:55Z,3
@andrewallsop7856,I thought it gave the impression he was blind ?,2025-11-04T15:37:03Z,0
@robcramlington8262,Brilliant,2025-11-04T15:29:05Z,0
@StumpyHead79,Brilliant add,2025-11-04T15:27:51Z,0
@JeremyWithers1,"This feels very heavily inspired by the film Aftersun. It's a masterpiece and if you are reading this comment, do yourself a favour and go watch it.",2025-11-04T15:26:02Z,2
@Macphisto77,Shame your newspaper completely slated it.  After reading your article you should be ashamed of yourselves.,2025-11-04T15:24:56Z,1
@yougiveloveabadname2,Best Christmas advert ever,2025-11-04T15:20:00Z,1
@danmullins890,What merch is John Lewis gonna tie in with this? Half a dove and a bottle of water gift pack? ğŸ’Š,2025-11-04T15:19:46Z,2
@francescakerr8433,My baby was born on Christmas Eve 2024. This has been the best year of my life. Itâ€™s going way to quick though. This got me â¤ï¸,2025-11-04T15:18:47Z,3
@anne-marie2407,I LOVE LOVE LOVE IT â¤â¤â¤â¤â¤,2025-11-04T15:11:41Z,0
@mattdedasc,This was great. A bit shocked to see a white British family celebrating traditional things with a very relatable story. Well done. Well done,2025-11-04T15:09:50Z,3
@Gullsz,"Whatâ€™s ya name, where ya from, wot ya on.",2025-11-04T15:06:08Z,0
@jacobrist5537,Anyone know what the blue sweater is?,2025-11-04T15:04:34Z,0
@pierre4771,Superb advert,2025-11-04T15:04:21Z,0
@AlisonMoore-x3h,What a blast from my past.  Love that this song will be everywhere now ğŸµ,2025-11-04T14:58:53Z,0
@krisgater6891,Another unrealistic cheesy advert thought up by college graduates with issues..,2025-11-04T14:55:48Z,1
@AnthonyGoodwin-hl3ft,Brilliant advert,2025-11-04T14:55:30Z,0
@dietchipsacro7077,"Brilliant advert and very relatable, I was expecting something awful after reading what  The Guardian writer Stuart Heritage wrote about it. If you can't find this moving and endearing, I actually feel sorry for you, as you have had something missing in your early and later life.",2025-11-04T14:48:31Z,3
@426john,Wow !!  A White family !,2025-11-04T14:45:57Z,4
@psrpippy,Absolutely guarantee this will be back in the charts by December.  A Christmas number 1 I hope.,2025-11-04T14:42:06Z,44
@jakkiglasgow8635,Memories  are what make cry x,2025-11-04T14:32:48Z,1
@JennaLeeAnderson,This is a fantastic ad. Well done ğŸ‰,2025-11-04T14:22:54Z,0
@CUSTARDMIKE,Middle aged white man being portrayed in a positive light! Thatâ€™s Gary Nevilleâ€™s custom John Lewis have lost.,2025-11-04T14:22:54Z,0
@BRFCBlueWhiteArmy,"LOVE THIS. 
One for the Dads
One for the lads that found love in the club and kids
We never grow out of that feeling ğŸ¶",2025-11-04T14:22:13Z,12
@blujez,"CALL THE COPS, DAD'S OFF HIS CHOPS",2025-11-04T14:11:49Z,20
@alexandrerrobinson6720,Tune ğŸ‘ŒğŸ¾ğŸ‘ŒğŸ¾ğŸ‘ŒğŸ¾ğŸ‘ŒğŸ¾,2025-11-04T14:11:27Z,1
@Coach_luciamizzoni,Absolutely love this! Probably the best ad ever watched!! Cried so much watching it! My son is 17 and my husband is such an amazing dad! He teared up too! â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,2025-11-04T14:01:52Z,18
@Daz-jw9sn,Someone explain what the advert is ? Iâ€™m a dad and grandad and this tune is unreal BTW.. but Iâ€™m getting mixed feelings about it â¤,2025-11-04T13:57:13Z,0
@Daz-jw9sn,What a tune ğŸµ,2025-11-04T13:53:24Z,3
@joanne42-l55,I think is the best advert I've watched in a long time. Not just christmas advert the best advert.,2025-11-04T13:38:39Z,169
@davidhazell2129,"Best Christmas ad for a very very long time well done, John Lewis",2025-11-04T13:36:49Z,3
@3boysproud,Brilliant best house music tune EVER,2025-11-04T13:35:15Z,1
@hayleydavenport7913,"Definitely gone in on a certain audience, letâ€™s hope itâ€™s not too upsetting for a lot of children out there ğŸ˜¬ and it hits where it should ğŸ™ â€¦ merry Christmas ğŸ„",2025-11-04T13:33:54Z,2
@jah7190,Finally! A great advert â¤,2025-11-04T13:25:24Z,5
@keramccann343,I cry every year at these adverts. This year was no exception haha but I blame the pregnancyhormones too. Lovely advert,2025-11-04T13:23:27Z,0
@francescajohnston6194,It's not an ad.. it's literally ripped off aftersun?,2025-11-04T13:21:35Z,1
@aleugenio,Wow! It brought me tears... The memories that music can give us. Alison Limerick on loop during the festive season! âœŠğŸ½ğŸ’–ğŸ¶ğŸª©ğŸŒ²,2025-11-04T13:19:43Z,0
@inkeriperonius6107,Still love the Boxer doggo!,2025-11-04T13:14:55Z,0
@adeventuresuk,Well it certainly got me ğŸ™ğŸ™ğŸ™,2025-11-04T13:12:02Z,0
@se4nyboy,Well this country has pretty much killed Christmas any way as well as any other Christian holiday but the add is bad,2025-11-04T13:11:09Z,0
@Carmine_Lupertazzi,"Well done JL, I actually cried in front of my son whilst watching this. Best commercial I've seen in over a decade.  Merry Christmas x",2025-11-04T13:10:22Z,24
@georgedalton3873,Very well done John Lewis for the terrific 2025 Christmas Advert.,2025-11-04T13:06:17Z,0
@C.P-t8i,Aftersun will see you in court,2025-11-04T13:04:53Z,7
@DjJDtech,what a miserable xmas advert,2025-11-04T13:04:29Z,2
@394pjo,A very clever way of deliberately toning down the christian imagery and festivities that has always been central to all previous John Lewis Ads. And judging by the comments here it has worked a treat.,2025-11-04T13:04:17Z,0
@TheRedhot47,"Nostalgia and love, you can't go wrong with that for the Christmas period... love it â¤",2025-11-04T13:00:47Z,1
@annekathleen4498,I think it's beautiful. We need more positive images of dad's.,2025-11-04T13:00:09Z,328
@RogueWJL,"Beautiful.

Premier choice of music-one of the finest from the fabulous 1990s.",2025-11-04T12:58:31Z,0
@AsianChubbiBunni,WTH I literally used this marketing concept using an old man and all being transported in time through music.,2025-11-04T12:51:07Z,0
@pzmills,"I was too young to rave in the 90s but this song got me dancing at my desk while WFH, then the change in tempo ğŸ˜¢ - great ad!",2025-11-04T12:49:19Z,5
@TOMCATPAUL14,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,2025-11-04T12:48:52Z,0
@benmorris697,*watches aftersun once*,2025-11-04T12:48:29Z,1
@katieprandle5613,Was amazing until whoever started singing the slowed down version.,2025-11-04T12:43:21Z,0
@Ennahdee,Ebeneezer Goode would've been a better choice,2025-11-04T12:40:44Z,2
@lockleaze,So what is the â€œofficialâ€ John Lewis Xmas ad? Because I thought it was the Angel on the tree one?,2025-11-04T12:39:58Z,0
@lesleypinnelli8819,Wow. I was in tears watching this. Really tugs on the heartstrings. Wonder if this will aid father and sons bonding?,2025-11-04T12:38:20Z,1
@DanHey08,Well done John Lewis.,2025-11-04T12:36:09Z,0
@bigmikex11,Well done John Lewis I lost my son 2017 I love this advert thank you ğŸ™‚,2025-11-04T12:34:59Z,204
@user-mi4ey6bb1e,It's Sh*t!. Tell us your creative team had no cash to spend on an advert this yr without telling usğŸ™„,2025-11-04T12:28:31Z,2
@sim-b123,I miss these days sooooo much,2025-11-04T12:28:00Z,0
@sim-b123,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2025-11-04T12:27:31Z,0
@milkand1,â¤ I'm an old dad and I feel this. Bonding over music,2025-11-04T12:25:34Z,1
@andrew12348,"""Thanks, but I've got the original pressing of this son, got a receipt?""",2025-11-04T12:22:34Z,0
@lambo6134,That one got me! Great job John Lewis,2025-11-04T12:20:16Z,0
@kaisershmoo,"OMG! I'm a 56 yr old Dad with a 15 yr old son going through a horrible separation with his Mum. My son hasn't spoken to me or seen me for almost a year. this ad just hit an absolute nerve. I used to rave back in the day and this Alison Limerick tune is my all time favourite tune. the flash backs of the son as a toddler, everything - I've been in bits watching this in bits ğŸ˜­",2025-11-04T12:15:05Z,517
@JonathanTUTOR-jp3ci,Not doing it for me. Feels too short. Not keen on the song; doesnâ€™t feel Christmassy - feels more like a birthday advertisement. The boy can always text his dad as weâ€™re not living in the 90s now.,2025-11-04T12:14:50Z,2
@JamesWynne-r6h,But John Lewis don't sell vinyl!!!,2025-11-04T12:13:14Z,0
@dazo1872,Lovely,2025-11-04T12:06:45Z,0
@Adam-em1oc,Sadly men and boys still find it tough to express their feelings ğŸ˜¢,2025-11-04T12:06:41Z,5
@JamesLee-qy1fj,"Genius 
This wins",2025-11-04T12:05:55Z,1
@Clara-ph7my,Dad dancing (my husband) is the biggest laugh in our house. Especially when rave music gets played. ''You're twistin' my melon man'. Love our Christmas with our now grown children and grand child. It is sharing life times and memories and some bloomin decent music also!,2025-11-04T12:03:40Z,2
@busterljf7662,Brilliantly made and with a genuine meaning and focus unlike the majority who just turn out the usual DEI tripe,2025-11-04T12:00:32Z,1
@TwoGenOneTeam,Probably a controversial opinion but itâ€™s not the greatest Christmas advert. I doubt John Lewis will be in the running for the â€˜best Christmas advertâ€™ this year unfortunately.,2025-11-04T11:58:53Z,8
@beckybird2156,Loved itâ€¦â€¦â¤â¤â¤,2025-11-04T11:57:36Z,0
@Timjacks01,Kids hard drive needs checking,2025-11-04T11:56:41Z,0
@Kev.Channel,One of John Lewis's best Christmas adverts so far ğŸ‘ŠğŸ¼,2025-11-04T11:53:15Z,166
@gemmi1,I don't get it,2025-11-04T11:51:37Z,1
@joaoguimaraes5430,Love it!!!!,2025-11-04T11:48:44Z,0
@JemTheWire,"Sorry, doesn't do it for me.",2025-11-04T11:47:33Z,1
@samuelsupple2105,Iâ€™m not crying youâ€™re crying ğŸ˜­ ğŸ„ â›„ï¸beautiful ad,2025-11-04T11:47:04Z,28
@JacopoGi,Loving it! Happy Xmas all,2025-11-04T11:43:11Z,0
@rh6777,The young lad is a spits of Sam Fender,2025-11-04T11:36:09Z,0
@RetroJames75,"After years of copy/paste ""child with animal/imaginary creature/let's chuck as much CGI at it"" campaigns, this one is absolutely brilliant. It really got me - the first great John Lewis Christmas advert since 2011. Back to people and simplicity. As a 50 year-old dad with an 18 year old son, I can totally relate to this.",2025-11-04T11:30:51Z,76
@johnjchapman1463,Positive masculinity and the timing couldn't be better!,2025-11-04T11:30:35Z,809
@emmacheeseman5440,What a lovely advert! Its so lovely to have an advert where fathers and sons are bonding and showing love for each other its so often overlooked in media xx,2025-11-04T11:30:35Z,97
@danieljamesmead,"As someone who thinks 'THE' scene in Aftersun is one of the most powerful, original, heart wrenching things I've ever watched, I think this advert is utterly shameless. Its wholesale ripped it off for commercial gain. Yuck.",2025-11-04T11:26:51Z,11
@QuizTimeUK,"Great advert! Music is a â€˜Time Machineâ€™, although it takes us all to some place different.",2025-11-04T11:26:04Z,0
@clarksonbarry,Christmas is more than just party and presents,2025-11-04T11:23:35Z,0
@leonardmartingeraghty5079,"No Xmas vibe for me,sorry a Big No !!!",2025-11-04T11:20:45Z,1
@maddad4291,"Finally just a lovely Christmas advert with no hidden agendas,well doneğŸ‘",2025-11-04T11:17:06Z,1
@RUSH2112RUSH,"Judging by the comments I guess I'm in the minority, and likely missing something, but I just find this advert rather depressing. 
Just for clarification I'm a man in his early 60s and have a son and daughter both in their mid 30s.",2025-11-04T11:15:32Z,4
@MG63,Alison Limerick we love you.  ğŸ‘â¤ğŸ‘  Thanks JL.,2025-11-04T11:12:15Z,8
@MixerandMrs,"How relatable, I am the oldest out of me and my bro. And have a dad who loves all 80's music (mum not so much - shes too young for all that ğŸ˜‚) we all have a record player and express as much of our history and feelings in music that we love. JL has produced a non expensive gift giving advert without theatrics and not even a major push on their stores. Its not an advert screaming john lewis and partners...its a Christmas advert that pulls at heart strings, makes you smile, makes you think.... yeah, you got it right. Followed by..... I think im getting in the mood for Christmas.... I wonder how mum and dad are? :)",2025-11-04T11:11:13Z,14
@daleingham4657,Where is the blended family?,2025-11-04T11:10:43Z,0
@Bacon0oo0,a none blended family on an advert!??! lol,2025-11-04T11:06:40Z,7
@MrAnderson321,"Finally, John Lewis hits the spot. 
Let the Christmas spirit begin! ğŸ„",2025-11-04T11:06:10Z,227
@DMacsPlace,"This is one of their best in a while and harkens back to the days when the message was simple, the song was perfect and there wasn't a lot of gimmickry or CGI in their ads. As a man in his 40s, I'm not afraid to say that the minute he started dancing to that 90s House record, I bawled. And when he 'met' his son in his club days memories, I bawled some more. 

Great work, John Lewis & Partners!",2025-11-04T10:56:38Z,11
@rafaelsays175,I must be devoid of emotionsâ€¦,2025-11-04T10:52:59Z,36
@Jayne-k1b,Fantastic wholesome British advert! Welcome back John Lewis â¤,2025-11-04T10:50:35Z,119
@cambteach7778,Oh yes!!! Great tune. Love the ad. Thank you JL.,2025-11-04T10:48:05Z,1
@yukatanchiller,For a dad with two young boys who has blasted this exact tune it is one classic emotional rollercoaster that advert. John lewis kills it with their adverts everytime.,2025-11-04T10:44:53Z,49
@davidwalterhall,"If you watched Aftersun and thought it was a bit of a downer, this could be for you.",2025-11-04T10:37:52Z,1
@squirrelscanfly2547,There is no Christmas soul in these adverts anymore. I've got zero Christmas vibes from this and I'm 47 year old dad who well remembers the 90s... You need to to get back to the drawing board John Lewis.,2025-11-04T10:37:39Z,6
@craigjenkins1674,Bring back Edgar the dragon.,2025-11-04T10:33:53Z,1
@graemehuntley2363,What an advert... unreal,2025-11-04T10:33:47Z,1
@chrisChris6969,"Absolutely done in  after watching that ğŸ˜¢ğŸ˜¢ğŸ˜¢

This is exactly my son & I , we do these things together and we both love Where love lives â¤",2025-11-04T10:33:08Z,13
@user-vh6ts9uf6c,Wow John Lewis remembered what a dad was. Refreshing.,2025-11-04T10:27:41Z,280
@AndrewA-gt4fl,Hope they are paying Charlotte Wells royalties.,2025-11-04T10:23:30Z,5
@flipdip8008,not like a.john lewis ad since buster on the trampoline but love this,2025-11-04T10:21:52Z,2
@angieshepherd2922,First one that's given me the feels since The Man on the Moon. Nice work.,2025-11-04T10:21:43Z,1
@HaTer-xs8sh,Oh how they've fallen! This was rubbish! To think John Lewis used to be the best at Christmas ads!,2025-11-04T10:21:35Z,1
@conradknightsocksknight1590,Nice but why ruin it with that awful updated version ğŸ˜•,2025-11-04T10:21:22Z,0
@thomastaylor1575,X factor style faux emotional drivel,2025-11-04T10:14:52Z,1
@wristopia4101,What's going on with that family?,2025-11-04T10:14:32Z,2
@Myth_10,Great advert. I'm 52 and was into the club thing back in the day. Lost my dad last year.,2025-11-04T10:11:46Z,9
@stephenwoodrow1334,Sorry partners....looks like another year without a bonus!,2025-11-04T10:10:34Z,2
@Sergclubclass,"Youâ€™ve absolutely nailed this , Alison Limerick is a hero to that generation and this gets you in all the feels â¤â¤ 

Ps - the music supervisor and advertising company need a pay rise ğŸ‘ğŸ‘ğŸ‘",2025-11-04T10:09:08Z,1
@TelepartyPlays,Great advert. Finally fathers get some love from John Lewis. Sons and fathers bonding is needed more than ever in the current climate.,2025-11-04T10:08:56Z,713
@Lin.J333,"Missing something ,couldn't really work out what it was about to be honest",2025-11-04T10:08:10Z,5
@pandmscarrott4212,Superb! JL do it again!ğŸ„ Goosebumps plus brought a tear to my eye. A proper ad with emotion and a real message â¤,2025-11-04T10:05:21Z,8
@jellyshoes6056,Absolutely brilliant,2025-11-04T09:59:59Z,4
@lewissaunders7328,John Lewis are definitely back on form ğŸ‘Œ,2025-11-04T09:59:58Z,1
@tazmo2237,Not very Christmassy is it? ğŸ«¤,2025-11-04T09:51:59Z,4
@peterpersonalstylist,@HMV are going to do BRILLIANT out of this advert ğŸ’¯,2025-11-04T09:50:43Z,1
@absolutebensmith,I get what they were trying to do - but it just doesn't land for me.,2025-11-04T09:46:59Z,5
@andrewshilcock2958,"For me personally this is the best advert ever, subjective maybe but it got meğŸ•ºğŸ˜¢â¤ï¸",2025-11-04T09:46:30Z,4
@ohlawddddd,"""There are no white people in adverts anymore"" ğŸ¤¡",2025-11-04T09:44:32Z,1
@seanjones180,Thinking of gb news viewers at this very difficult time,2025-11-04T09:43:27Z,1
@BrysHogan,It's terrible,2025-11-04T09:42:36Z,1
@gooner10a15,Why did they have to go and spoil a banging tune ğŸ™„,2025-11-04T09:42:01Z,1
@marianlonge3060,"AHHHH BEAUTIFUL AND THOUGHTFUL, A TRUE JOHN LEWIS ADVERT â¤â¤â¤â¤",2025-11-04T09:40:07Z,2
@QuadTheGambler,Getting worse every year,2025-11-04T09:39:26Z,6
@ThomasTaylor-u2b,So he wants Singing lessons for Christmas. Do they sell that at John Lewis?,2025-11-04T09:39:03Z,0
@GARETHFOWLER-c1f,"if people only new how hard this to watch when your sons mother took him from you some 20 years ago,",2025-11-04T09:37:17Z,9
@iSuRRendeReDuK,They forgot to add Christmas again.,2025-11-04T09:37:15Z,12
@iestyndavies7287,Yet another dud from John Lewis. When did Christmas stop being about fun?,2025-11-04T09:36:26Z,1
@elrondriel,Not surprised John Lewis turned comments off this is a really odd advert not christmasey at all,2025-11-04T09:36:10Z,12
@rosettasilvermist,First time in years the John Lewis ad has been bad!!,2025-11-04T09:35:29Z,5
@tenparkdrive,Itâ€™s a start â¤,2025-11-04T09:33:47Z,0
@campingwithstyle,Well played! Their primary target audience is the GenXers and our millennial kids who grew up with the music we were listening to. This hit me right in the feels and the message I got was that one well-thought-out gift can have a profound impact.,2025-11-04T09:33:38Z,3
@Jimboreeee,Thanks a lot John Lewis I'm crying now,2025-11-04T09:32:01Z,19
@colettestj,"I usually hate all Christmas ads, but this was like it was made especially for me. I was a raver/club goer in the 90's & this song was often played at the end of a great night. I also have a son I'd like to be closer with - it really got me.",2025-11-04T09:31:43Z,117
@mavetyan,"The problem with that dad that his poor son was in the same blue sweater from when he was baby, lol. Buy the poor guy some more clothes.",2025-11-04T09:31:37Z,35
@44stephenvaughan,Nice to see brands dump social justice and return to just a well made Ad.,2025-11-04T09:31:16Z,17
@kennymcclymont2066,Awful. Donâ€™t see this going down well.,2025-11-04T09:30:36Z,1
@zachholmes9258,"Canâ€™t wait for @samtealeproductions Christmas ad this year, proper Christmas ad like the old ones",2025-11-04T09:27:15Z,0
@mrk2K10,"Christmas ads are not supposed to make you cry, are they?",2025-11-04T09:24:43Z,8
@lorrainemckeown301,It's up there with one of the worst Christmas ads I've seen. Such a let down from JL.,2025-11-04T09:21:58Z,9
@guardiannews,John Lewis ad kickstarts Christmas countdown to the tune of 90s club classic â–º https://www.theguardian.com/media/2025/nov/04/john-lewis-christmas-advert-countdown-90s-club-classic-where-love-lives,2025-11-04T09:21:26Z,40
@lbukem4259,"I hate the sentimentality of Christmas adverts. Please don't ruin a song I associate with amazing nights out, with tear jerker Christmas mush.",2025-11-04T09:18:16Z,0
@clairduffy60,Xmas no.1?,2025-11-04T09:16:24Z,3
@sirands,"For my 50th birthday this year my  son made me a playlist of 50 songs, for every year of my lifeâ€¦ the power of music to span generations and bring a father and son together â¤",2025-11-04T09:15:13Z,383
@HelenSwims,I remember that song ğŸµ.,2025-11-04T09:13:20Z,4
@rt3455rr2,Pacing is all over the shop. Just as it started to get emotional it ended.,2025-11-04T09:12:41Z,3
@TeCoEd,"Remember Dads, love for your son is for life, not just for Christmas. â¤",2025-11-04T09:11:56Z,72
@evealex72,Great video ruined by the abomination of that â€˜where love livesâ€™ recreation ğŸ¤¢,2025-11-04T09:10:38Z,4
@MrMarkiddon,Ooof as a Dad with a 14 year old son. This got me right in the feels.,2025-11-04T09:07:27Z,228
@Graphicxtras,"Wonderful ad as ever, and a superb song as well",2025-11-04T09:07:06Z,8
@AdamJamesMagic,Nailed it!,2025-11-04T09:06:28Z,4
@OriginalSkaMan,Yeah not really christmassy,2025-11-04T09:05:40Z,7
@philcoverdale6216,Bring back edger the dragon,2025-11-04T09:03:53Z,21
@EnigmaState,Something tells me AI is all over this video.,2025-11-04T08:59:20Z,5
@andybigbs9466,Oh happy Christmas ğŸ™„,2025-11-04T08:57:42Z,5
@Dreadwyn,"Itâ€™s awful. What a complete load of nonsense. Take the Christmas tree out and itâ€™s like a particularly bad episode of Black Mirror. 
Christmas is officially dead. John Lewis just confirmed it.",2025-11-04T08:46:44Z,11
@katee87938,Worst advert theyâ€™ve done yet,2025-11-04T08:44:57Z,11
@jmcd31,Love this â¤,2025-11-04T08:36:36Z,4
@paulc180,quite depressing in my opinion.,2025-11-04T08:35:44Z,13
@petebee123,"Crying as much as I do at certain episodes of Bluey (Baby Race, Sleepytime - you know the ones ğŸ¥¹)

Fair play, JL ğŸ‘ğŸ¼",2025-11-04T08:27:39Z,8
@rosscollins8090,Didn't give me the Christmas feels. Definitely preferred some of the previous ads!,2025-11-04T08:26:34Z,63
@amandaoconnor5357,Best one theyâ€™ve ever done!,2025-11-04T08:20:28Z,9
@shilpamistry-patel6735,Perfect â¤,2025-11-04T08:19:25Z,2
@saratemp790,Real families don't usually get that sentimental. Edit - but well-directed anyway. Very chic.,2025-11-04T08:16:42Z,9
@mudstuff,"If you can't find the words, find the gift.

Not bad!",2025-11-04T08:12:40Z,4
@wiseget-g2x,The leftist Guardian reader doesnâ€™t like Christmas!,2025-11-04T08:09:47Z,14
@antoinette6126,Love,2025-11-04T08:09:20Z,2
@wriggs74,What a pile of horse manure. Being stationed in Afghanistan felt more like Christmas than this advert.,2025-11-04T08:03:46Z,12
@ea1615,"Yeah, not quite Christmassy, but i like the story. Even though i connect that particular club era of ectasy tabs and whistles.",2025-11-04T07:42:41Z,14
@221BSam,"Very topical, well executed.",2025-11-04T07:36:36Z,3
